JobTitle,Company,CompanyRating,JobLocation,Remote,PostDate,ExtractionDate,JobUrl
Applied Data Scientist,IntelliSense.io,,"Barcelona, Barcelona provincia",True,hace 8 días,2021-03-29,https://es.indeed.com/rc/clk?jk=547cd179f403ae06&fccid=0e374b82a29a1049&vjs=3
Data Scientist Intern,ZeptoLab,,"Barcelona, Barcelona provincia",False,hace 15 días,2021-03-29,https://es.indeed.com/rc/clk?jk=0a477c63722f41a7&fccid=fea8c93b7974f803&vjs=3
CRM Junior Data Scientist,Adam Foods,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=8722b98c6736bc41&fccid=9dae1137654eb1d5&vjs=3
Data Scientist,eDreams ODIGEO,"3,6","Barcelona, Barcelona provincia",True,hace 4 días,2021-03-29,https://es.indeed.com/rc/clk?jk=75db214fdeb5f6d1&fccid=34d04f6900db138d&vjs=3
Data Scientist,Jellyfish Group Ltd,,"Barcelona, Barcelona provincia",False,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=5cc487de9c935075&fccid=00f1b8a7966fcb79&vjs=3
Data Scientist,Enzyme,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a7a64c3537fc092d&fccid=f60a1abecf182ce2&vjs=3
Reference Data Scientist,Holaluz,"4,0","Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1c5f89107bd4b485&fccid=072e277bb0b2f63c&vjs=3
Data Scientist,Entravision,,"Barcelona, Barcelona provincia",True,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=65c81475f16fb2ef&fccid=715e5538e133fb28&vjs=3
Data Scientist Intern - Full time,Entravision Communications Corporation,,"Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=8ae46c8c831b4108&fccid=55a8ffd39b479920&vjs=3
Data Scientist Internship - Full time,Entravision,,"Barcelona, Barcelona provincia",False,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=fb89f55e0fdb0a15&fccid=715e5538e133fb28&vjs=3
Data Scientist-Digital Business Experience,Ferrer,"3,8","Barcelona, Barcelona provincia",False,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3f4951a6c808ecfb&fccid=316f2882fa49ccc7&vjs=3
Game Data Scientist,Voodoo,,"Barcelona, Barcelona provincia",False,hace 18 días,2021-03-29,https://es.indeed.com/rc/clk?jk=532353f2a63dac4d&fccid=8ef7e881dac94697&vjs=3
Data Scientist,Zurich Insurance,"3,6","Barcelona, Barcelona provincia",False,hace 20 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7f393ecc2b2c044d&fccid=34938366d45106af&vjs=3
Data Scientist Specialist (ASL),Nestle,"4,2","Esplugues de Llobregat, Barcelona provincia",False,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b68e31847a1b57b6&fccid=bfdac90a7574b77c&vjs=3
Data Scientist,SpotLab,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=046cd8d1d0577b3f&fccid=152aea16c741382e&vjs=3
INVESTIGADORES/AS - INGENIEROS/AS SOFTWARE / DATA SCIENTIST PARA PROYECTOS DE I+D,Centre Tecnologic de Catalunya,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3609db49f14fba1a&fccid=6b79779c98eccf87&vjs=3
Data Scientist,"Amazon Spain Services, S.L.","3,6","Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7b16cbf375a7e23c&fccid=fe2d21eef233e94a&vjs=3
Senior Data Scientist,Sage,"3,4","Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=073bf07785c9d8f9&fccid=848f060296f23fff&vjs=3
Senior Data Scientist- Europe Remote,Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 26 días,2021-03-29,https://es.indeed.com/rc/clk?jk=af4802dda8c48bd0&fccid=3755b60c862441f9&vjs=3
People Analytics Data Scientist,Gartner,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=dd35a5661fb2ba28&fccid=be293f1def77a963&vjs=3
Data Scientist,,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=15eff43621f871e4&fccid=dd616958bd9ddc12&vjs=3
Product Data Scientist,Graphext Labs,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=696e39ecb9c01b8f&fccid=f4ecf3f0d829e8d1&vjs=3
"Senior Data Scientist, Channel Forecasting - Europe Remote",Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d016b136d0fa21d2&fccid=3755b60c862441f9&vjs=3
Data Scientist (AI),seedtag,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6f491541761ec7cf&fccid=b09bb1824c644364&vjs=3
Data Scientist,McAfee,"3,7","Madrid, Madrid provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c9587aecffde8cb5&fccid=800f11c47014effe&vjs=3
internship: Data scientist,GMV,"4,3","Tres Cantos, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1da91116438af6c6&fccid=ac36beb745e68baf&vjs=3
Data Scientist (Python) Internship - Part Time,Entravision,,"Barcelona, Barcelona provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2817980cf409dc06&fccid=715e5538e133fb28&vjs=3
Data Scientist,Novartis,"4,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=293dc56223ffefae&fccid=c35194d01a9e2595&vjs=3
Oferta Junior Data Scientist,SENDAUDIT,,"Madrid, Madrid provincia",False,hace 18 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a5e7b24d637defde&fccid=9860c038333ba24d&vjs=3
Senior Data Scientist (Barcelona),Rover,,"Barcelona, Barcelona provincia",True,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2b355d0adbbd2e5d&fccid=d4b58fa60b80adb8&vjs=3
DATA SCIENTIST,Centre Tecnologic de Catalunya,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d81898117e4bf39a&fccid=6b79779c98eccf87&vjs=3
Data Scientist - Business Analytics,Allianz España,"3,9","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2e5fc987cf7457fa&fccid=bf422d4af99309b2&vjs=3
Contributor | Data Engineer / Data Scientist,Hyperloop Transportation Technologies,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=37588abdd50b1516&fccid=cdaa95337069b3e2&vjs=3
Senior Data Scientist,Aratech,,"Alicante, Alicante provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=64e48626f57a1d8c&fccid=770f2d3ce22600b7&vjs=3
DATA SCIENTIST Big Data Analytics,Centre Tecnologic de Catalunya,,"Barcelona, Barcelona provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7e3e9df29dd2deee&fccid=6b79779c98eccf87&vjs=3
Data Scientist- Data Architect,Grupo DISA,"3,8","Santa Cruz de Tenerife, Santa Cruz de Tenerife provincia",False,hace 16 días,2021-03-29,https://es.indeed.com/rc/clk?jk=77c2a827839ab1e8&fccid=a9d8b1fac9579a77&vjs=3
Data Scientist,Smart Protection,,"Madrid, Madrid provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=70ea41fa5e5740a0&fccid=7d74d57fef896211&vjs=3
Physical Properties Scientist,Insud Pharma,,Guadalajara provincia,False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d500585d9b9c56de&fccid=333f0ccab65ac3d2&vjs=3
data scientist,ADEAS Hr,,"Santa Perpètua de Mogoda, Barcelona provincia",False,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=99c91abf62cb19b3&fccid=45a3250156ed44fe&vjs=3
Global Quality Data Scientist,Markem-Imaje,"3,4","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=60390df35680fe89&fccid=d7e3c1bac6a3cfe7&vjs=3
Junior Data Scientist (Inventory management),Fever,"3,6","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1b3f7d2382b1e3a4&fccid=552b543e94584d6f&vjs=3
Senior Data Scientist,PepsiCo,"3,8","Cornellà de Llobregat, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=01f193cec2696f66&fccid=2973259ddc967948&vjs=3
Data Scientist - Acquisition,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=50b1c5f255e12df1&fccid=e79aa74d1d3ace1e&vjs=3
Applied Scientist,"Amazon Spain Services, S.L.","3,6","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=cd5bfda960301bbe&fccid=fe2d21eef233e94a&vjs=3
Data Scientist en Unlimiteck Valladolid,Unlimiteck Company Builder,,"Valladolid, Valladolid provincia",False,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d9894d213f00d5bb&fccid=1317222f0eeaf4b7&vjs=3
Data Scientist,Krashlando,,"Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a34d2e289caffc08&fccid=5e88048acc92e2e1&vjs=3
SR DATA SCIENTIST CRO,Repsol,"4,2","Arganzuela-Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2d3eaab585eae551&fccid=726ddb295203c060&vjs=3
Junior Data Analyst,YEGO,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=cf6c85f18bf7f788&fccid=a8f5a0a39baedebf&vjs=3
Data Scientist- Analista- Programador BI,Grupo DISA,"3,8","Santa Cruz de Tenerife, Santa Cruz de Tenerife provincia",False,hace 16 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3323d3a231f12831&fccid=a9d8b1fac9579a77&vjs=3
Data Scientist,"Arquimea Group, S.L",,"San Cristóbal de La Laguna, Santa Cruz de Tenerife provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4f8bb1f5054bc68b&fccid=a41a19c3de8540f0&vjs=3
Data Scientist - Acquisition,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=50b1c5f255e12df1&fccid=e79aa74d1d3ace1e&vjs=3
Applied Scientist,"Amazon Spain Services, S.L.","3,6","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=cd5bfda960301bbe&fccid=fe2d21eef233e94a&vjs=3
Junior Data Analyst,YEGO,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=cf6c85f18bf7f788&fccid=a8f5a0a39baedebf&vjs=3
Data Scientist,Krashlando,,"Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a34d2e289caffc08&fccid=5e88048acc92e2e1&vjs=3
SR DATA SCIENTIST CRO,Repsol,"4,2","Arganzuela-Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2d3eaab585eae551&fccid=726ddb295203c060&vjs=3
Breeding Associate Scientist,Syngenta,"4,1","El Ejido, Almería provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4d49755ebe516e73&fccid=212d266bb52619f8&vjs=3
Data Scientist en Unlimiteck Valladolid,Unlimiteck Company Builder,,"Valladolid, Valladolid provincia",False,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d9894d213f00d5bb&fccid=1317222f0eeaf4b7&vjs=3
Data Scientist,Mr Jeff,"3,2","Valencia, Valencia provincia",False,hace 18 días,2021-03-29,https://es.indeed.com/rc/clk?jk=0b11989a34b65e35&fccid=5412d8a3b2affb6b&vjs=3
Data and Automation Intern,,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a78477b28ca598cd&fccid=dd616958bd9ddc12&vjs=3
Data Scientist en METIORA (Valladolid o Madrid),Unlimiteck Company Builder,,"Madrid, Madrid provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1bb290564ccc0bff&fccid=1317222f0eeaf4b7&vjs=3
New Ventures Data Scientist,Fever,"3,6","Madrid, Madrid provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=688df80b7fc6031a&fccid=552b543e94584d6f&vjs=3
Data Scientist,"Arquimea Group, S.L",,"San Cristóbal de La Laguna, Santa Cruz de Tenerife provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4f8bb1f5054bc68b&fccid=a41a19c3de8540f0&vjs=3
Data Science Intern,King,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2e9ffb7fa9aea4cc&fccid=6d65cb9ba1f73d65&vjs=3
Data Scientist Intern - Advanced Analytics,McKinsey & Company,"4,3","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2194027a25d0d5c1&fccid=6576e7250aa78c3c&vjs=3
Data Scientist,INECO,"3,8","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d2810e2690f803da&fccid=30d1a2ebf6cb4c77&vjs=3
Data Analyst - B2B (They/She/He),Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bf1f30907154772d&fccid=e79aa74d1d3ace1e&vjs=3
Data Science Intern,King.com,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9399ac5b35bc2d68&fccid=5f2cea8400b4965b&vjs=3
"Data Product Manager, Data & Analytics, Spain or Germany Remote",Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d9d844a77d48f340&fccid=3755b60c862441f9&vjs=3
"Data Scientist – Travel/AI – BARCELONA, ES",fut-ure.com,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=0fbb957a228d3de4&fccid=e436b65b50a9ba9d&vjs=3
Data Scientist- Analista- Programador BI,Grupo DISA,"3,8","Santa Cruz de Tenerife, Santa Cruz de Tenerife provincia",False,hace 16 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3323d3a231f12831&fccid=a9d8b1fac9579a77&vjs=3
Data Scientist,Skillsearch Limited,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=52b37b0c12ccf3ff&fccid=7a29f275e958f92d&vjs=3
Data Scientist @ Reby,Reby,,"Barcelona, Barcelona provincia",False,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2836e7b145ea67e0&fccid=56a5194491f84d6b&vjs=3
Senior Scientist,QIAGEN,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=02b48d5336e6704f&fccid=58e44ef0852f1a0d&vjs=3
Senior Data Scientist - Pricing,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=40926ae84eae1984&fccid=e79aa74d1d3ace1e&vjs=3
Data Engineer Barcelona,Accenture,"4,0","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=45aa1807948ba3e1&fccid=a4e4e2eaf26690c9&vjs=3
Senior Data Scientist,Zurich Insurance,"3,6","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=68c803b44b5deef3&fccid=34938366d45106af&vjs=3
Data Content Creator,Graphext Labs,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=970834a9e5210d4a&fccid=f4ecf3f0d829e8d1&vjs=3
Data Expert / Scientist,Enel,"4,0","Sevilla, Sevilla provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f2c07fd8ea2ee234&fccid=fb309e44539d2522&vjs=3
CONTRACT University Degree - Health Sciences/Experimental Sciences - Data Scientist,Instituto de Investigacion Sanitaria La Fe,"3,7","Valencia, Valencia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6297fdc7dda4022e&fccid=c6bbf56bf89de3cf&vjs=3
Game Data Scientist,Social Point,,"Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=30f7c7a6876f12dc&fccid=cdf1db6d6ae5640b&vjs=3
Data Scientist,Initium HR,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=399d3b12e61e4853&fccid=96599cdf6da7db08&vjs=3
Senior Data Scientist,DOCOMO Digital,,"Madrid, Madrid provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=58b74ac475702ab2&fccid=1f432019c4965471&vjs=3
Healthcare data scientist (Closed),Better Care,,"Sabadell, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=13fe863d708b9de2&fccid=aabfac029089a605&vjs=3
Data Management and Projects Internship,Keysight Technologies,"3,9","Barcelona, Barcelona provincia",False,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=867ac50ecf7b0889&fccid=d072500b76ca23c2&vjs=3
DATA SCIENTIST,Gnarum,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d8ffdf22d7b4f45f&fccid=02d58a58216276a5&vjs=3
Technical reseracher - Distributed machine learning for wearable sensors data in stroke (RE1),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=74f825934f6eb69b&fccid=a9e2246650287c61&vjs=3
DATA SCIENTIST I+D Turismo,Centre Tecnologic de Catalunya,,"Vila-seca, Tarragona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9535415f24399ae7&fccid=6b79779c98eccf87&vjs=3
Senior Data Scientist,Westinghouse Electric Company,,"Madrid, Madrid provincia",False,hace 21 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ce663ac86cdef269&fccid=42e773e039e3c8bf&vjs=3
Senior Data Scientist,Amazon EU SARL (Spain Branch),"3,6","Madrid, Madrid provincia",False,hace 18 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a5a1785b171ecc62&fccid=fe2d21eef233e94a&vjs=3
Data Scientist,JUMP TV Solutions,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d7dd6e1b5a4bb779&fccid=0aa6033e9f66c5c8&vjs=3
Data Scientist,SEREM,"2,2","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=01c57d5dd4cfd692&fccid=4bc686621ec1a1ef&vjs=3
Senior Data Engineer,Adevinta in Spain,,"Barcelona, Barcelona provincia",False,hace 12 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b3a0fa5c6d634e7f&fccid=5aecff49966a6ffd&vjs=3
"Data Scientist/Científico de Datos, Madrid",Smartme Analytics,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4833b0c903e3dc41&fccid=78837a27e34454fe&vjs=3
Data Scientist - Machine Learning,Jumio Corporation,,"Cañada, Alicante provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ef24ab95183a49d0&fccid=4010626516c5a842&vjs=3
Senior Data Analyst,Social Point,,"Barcelona, Barcelona provincia",True,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9a48f6d27d3cc326&fccid=cdf1db6d6ae5640b&vjs=3
Data Engineer - BI,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=659bb9771e1a0e37&fccid=e79aa74d1d3ace1e&vjs=3
