JobTitle,Company,CompanyRating,JobLocation,Remote,PostDate,ExtractionDate,JobUrl
Data Analytics Lead - Q-Commerce,Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 24 días,2021-03-29,https://es.indeed.com/rc/clk?jk=09ba49f145a4b765&fccid=e79aa74d1d3ace1e&vjs=3
Development of data science web apps for epidemiology (R2),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9d09d9dcc741afe5&fccid=a9e2246650287c61&vjs=3
Data Analyst / Scientist,OPM Recruitment,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a8712b9784276121&fccid=5f49509157db24a8&vjs=3
Consumer Product Analyst,Kiwi.com,,"Barcelona, Barcelona provincia",True,hace 16 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ee5ffad6d9eafcc0&fccid=c385e65f4a1e078c&vjs=3
Data Engineer,SeQura,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=03522440861083c2&fccid=3911ee578a01a7f1&vjs=3
Data Scientist - Machine Learning,Jumio Corporation,,"Cañada, Alicante provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ef24ab95183a49d0&fccid=4010626516c5a842&vjs=3
Data Engineer - BI,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=659bb9771e1a0e37&fccid=e79aa74d1d3ace1e&vjs=3
Data Engineer,GFT Technologies,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4ec80a69900b1809&fccid=8ab7cdd8a4b10bfc&vjs=3
User Acquisition Data Analyst,Gameloft,,"Barcelona, Barcelona provincia",False,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d14b47339e377c2f&fccid=7e0d9a513baca44d&vjs=3
Data Platform & Governance Manager,Adevinta in Spain,,"Barcelona, Barcelona provincia",True,hace 2 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e40716f9bb061bdd&fccid=5aecff49966a6ffd&vjs=3
Senior Data Scientist,Tessella,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f26ce6c2642d6d22&fccid=212af5778aa7175d&vjs=3
Senior Data Analyst,Social Point,,"Barcelona, Barcelona provincia",True,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9a48f6d27d3cc326&fccid=cdf1db6d6ae5640b&vjs=3
Model Risk Manager - Spain Remote,Revolut,,"Barcelona, Barcelona provincia",False,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=97b54aa7095e76f2&fccid=1c00ce6833fa8f3d&vjs=3
Data Analyst - Routing,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e90010da741994ea&fccid=e79aa74d1d3ace1e&vjs=3
Computer Vision Engineer,GFT Technologies,,"Sant Cugat del Vallès, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1912579bb96181b8&fccid=8ab7cdd8a4b10bfc&vjs=3
Development of data science web apps for epidemiology (R2),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9d09d9dcc741afe5&fccid=a9e2246650287c61&vjs=3
Data Analytics Engineer,eDreams ODIGEO,"3,6","Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e918ba64d77bd4db&fccid=34d04f6900db138d&vjs=3
Consumer Product Analyst,Kiwi.com,,"Barcelona, Barcelona provincia",True,hace 16 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ee5ffad6d9eafcc0&fccid=c385e65f4a1e078c&vjs=3
Data Analytics Lead - Q-Commerce,Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 24 días,2021-03-29,https://es.indeed.com/rc/clk?jk=09ba49f145a4b765&fccid=e79aa74d1d3ace1e&vjs=3
Data Scientist - Advanced Analytics,McKinsey & Company,"4,3","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=080cb629147626b2&fccid=6576e7250aa78c3c&vjs=3
Data Scientist en contrat VIE H/F (Espagne),Keyrus,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=08eee4b43cd33b68&fccid=19a55a04a564eae0&vjs=3
Head of Behavioural Science - People Analytics Team,Novartis,"4,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3598504f55f9b8c3&fccid=c35194d01a9e2595&vjs=3
CONTRATO Titulado Superior - Ciencias de la Salud/Ciencias Experimentales - Científico de Datos (Data Scientist),Instituto de Investigacion Sanitaria La Fe,"3,7","Valencia, Valencia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ad815b3b6812ebee&fccid=c6bbf56bf89de3cf&vjs=3
Game Data Analyst,Social Point,,"Barcelona, Barcelona provincia",True,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=03deba8fa5805a2b&fccid=cdf1db6d6ae5640b&vjs=3
Finance Assistant,Wunderman,"3,8","Madrid, Madrid provincia",True,hace 12 días,2021-03-29,https://es.indeed.com/rc/clk?jk=16de23c013132eed&fccid=bfef2b2da6904e2a&vjs=3
Product Designer Serenity,Adevinta,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bf81d0a784a25eb2&fccid=5aecff49966a6ffd&vjs=3
Scientific Software Developer (Remote),Kepler Fi,,"Barcelona, Barcelona provincia",False,hace 15 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6510ff69eeef256c&fccid=4321d95d05919c00&vjs=3
Back End Engineer,Adevinta,,"Barcelona, Barcelona provincia",False,hace 11 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4dd30eaf49400e9e&fccid=5aecff49966a6ffd&vjs=3
Instructional Designer - Amazon Selling Partner Support,"Amazon Spain Services, S.L.","3,6","Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e2e50632ae204ec8&fccid=fe2d21eef233e94a&vjs=3
Financial Planning Analyst - Iberia (Spain & Portugal),LEO Pharma,"3,6","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2e9bd88a602f1913&fccid=e451983f117abb61&vjs=3
Postdoc Associate in Computational Biology,Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ac7873dcca6bc2c0&fccid=83df17e5cf55215f&vjs=3
Skin care Applications Scientist,Lubrizol Corporation,"3,9","Gavà, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=01711cbab64aa0d2&fccid=a6ecb44bea23e5cd&vjs=3
Skin care Applications Scientist,Lubrizol,"3,9","Gavà, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ac6f0c704d2f203c&fccid=a6ecb44bea23e5cd&vjs=3
Data Scientist,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b810d65ecb2dabb0&fccid=e79aa74d1d3ace1e&vjs=3
Demand Forecaster,Sanofi,"4,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6dc17c46e00b7d82&fccid=5d3ed74ca4598964&vjs=3
Research support engineer - Atmospheric composition data curation (RE1),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,hace 4 días,2021-03-29,https://es.indeed.com/rc/clk?jk=66b12af7ab86f244&fccid=a9e2246650287c61&vjs=3
Funds Manager Part-time,Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7b42e1488153bf30&fccid=83df17e5cf55215f&vjs=3
Head of Data,Landbot,,"Barcelona, Barcelona provincia",True,hace 20 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f67b92f65b3aa82e&fccid=e9d42dc4def587ce&vjs=3
Research Manager,Affinity Petcare,"3,8","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=82e7b8803d4c1e06&fccid=0e7299dd2eb3cdbd&vjs=3
Data Science Lead - Activation,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=fd7a6991dc3b8ba7&fccid=e79aa74d1d3ace1e&vjs=3
Lead Data Engineer,Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 22 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9d9fd731b933708b&fccid=3755b60c862441f9&vjs=3
Data Engineer,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bac27e2b42f7dcb0&fccid=e79aa74d1d3ace1e&vjs=3
Director of Product Insights (They/She/He),Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3dd5647cbff01ca5&fccid=e79aa74d1d3ace1e&vjs=3
"Medical Scientist, Oncology & Cell Therapy South – East",Gilead Sciences,"3,6","Valencia, Valencia provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ba36248741ac3cb2&fccid=e4b075354d7c2865&vjs=3
Data Scientist (m/f/d),ISG Personalmanagement GmbH,,"Madrid, Madrid provincia",False,hace 19 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b7ee59bdd1b9bc06&fccid=5494ecbfbac95540&vjs=3
DATA SCIENTIST BANCO SABADELL,Canal UGR,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9a9a983a8e02af5d&fccid=9a0d568e3c36362b&vjs=3
Scientist - immunoassays,Progenika,,Vizcaya provincia,False,hace 26 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c8008db710efba09&fccid=0cb768ce86009e14&vjs=3
Senior Data Scientist,Nextail Labs S.L.,,"Madrid, Madrid provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d79a714ad4b55d1c&fccid=4b53d7d9686adb6e&vjs=3
"Senior Data Scientist, Demand Forecasting - Europe Remote",Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e99589757004b5d1&fccid=3755b60c862441f9&vjs=3
Data Scientist,Mur & Martí,,"Sant Cugat del Vallès, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1d9a83db1275b907&fccid=9d494fd9d5a7eace&vjs=3
Programador/a Python,AIS Group,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a586779e3c360bc9&fccid=351cc1d858f37a8d&vjs=3
Lead Machine Learning Engineer,Boston Consulting Group,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=68c4c4c70124553d&fccid=b95f9eb47968fa13&vjs=3
Data Scientist,BETWEEN,"4,0","Las Rozas de Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=600f3e64338ff1ff&fccid=ebbb60231f495644&vjs=3
Data Scientist,Growara,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4eb2e3e93cf39e8d&fccid=8a5f4159cfeb2ab2&vjs=3
Data Scientist - Advanced Analytics,McKinsey & Company,"4,3","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=080cb629147626b2&fccid=6576e7250aa78c3c&vjs=3
Data Analyst - Routing,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e90010da741994ea&fccid=e79aa74d1d3ace1e&vjs=3
Manufacturing Analytics Manager (Madrid or Barcelona),Accenture,"4,0","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=218872231ff6e32d&fccid=a4e4e2eaf26690c9&vjs=3
Data Ops Engineer (f/m),Axpo,,"Madrid, Madrid provincia",False,hace 4 días,2021-03-29,https://es.indeed.com/rc/clk?jk=21c725ae1c6288d8&fccid=d63272c705cae0dd&vjs=3
Digital Marketing Specialist/Executive,Ignitia AB,,"Madrid, Madrid provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=5c15576d2488c3e8&fccid=bd39fabf50651246&vjs=3
Lead Data Engineer,Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 22 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9d9fd731b933708b&fccid=3755b60c862441f9&vjs=3
Data Analytics Lead - Q-Commerce,Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 24 días,2021-03-29,https://es.indeed.com/rc/clk?jk=09ba49f145a4b765&fccid=e79aa74d1d3ace1e&vjs=3
Programador/a Python,AIS Group,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a586779e3c360bc9&fccid=351cc1d858f37a8d&vjs=3
"Senior Data Scientist, Demand Forecasting - Europe Remote",Vistaprint,"3,5","Barcelona, Barcelona provincia",True,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e99589757004b5d1&fccid=3755b60c862441f9&vjs=3
Senior Scientist Genomics,Archer Daniels Midland Company,,"Valencia, Valencia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a183f0eb3450b2d5&fccid=a46683ec51ead49e&vjs=3
Data Scientist,Growara,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4eb2e3e93cf39e8d&fccid=8a5f4159cfeb2ab2&vjs=3
IVD PRODUCT DEVELOPMENT SCIENTIST,MICROLIQUID,,"Arrasate/Mondragón, Guipúzcoa provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=39b75ab6c1cff4e7&fccid=cc742d02295d8eaf&vjs=3
"AI/ML - Language Engineer (Portuguese Brazilian), Siri Understanding",Apple,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=06ff4fea1f81a0a7&fccid=c1099851e9794854&vjs=3
SENIOR SCIENTIST C. ELEGANS,Archer Daniels Midland Company,,"Valencia, Valencia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=66f87c1f01da6280&fccid=a46683ec51ead49e&vjs=3
Head of Behavioural Science - People Analytics Team,Novartis,"4,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3598504f55f9b8c3&fccid=c35194d01a9e2595&vjs=3
Data Scientist,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b810d65ecb2dabb0&fccid=e79aa74d1d3ace1e&vjs=3
Trait Discovery Research Specialist,Bayer,"4,2","El Ejido, Almería provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=5ee69f1aa4dfd93a&fccid=e08122e0e993cc32&vjs=3
Data Scientist,Firmenich,"3,8","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4ca64de8134504e4&fccid=681e3ec27326137f&vjs=3
Principal Interaction Designer,King,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=274b1afe33c3497c&fccid=6d65cb9ba1f73d65&vjs=3
Big Data Product Owner,Roche,"4,2","Sant Cugat del Vallès, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e0662a887b05286e&fccid=bca1c8ed48c3b338&vjs=3
Data Scientist - Alicante - R,Michael Page España,,"Alicante, Alicante provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2a8ae96127e133c7&fccid=359175a9879dbba6&vjs=3
Data Scientist,BETWEEN,"4,0","Las Rozas de Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=600f3e64338ff1ff&fccid=ebbb60231f495644&vjs=3
Principal Interaction Designer,King.com,,"Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=39f1e4b3c06fe946&fccid=5f2cea8400b4965b&vjs=3
OFFICE ADMIN SUPPORT/ MEMBERSHIP ASSISTANT (part-time position),Analisis y Desarrollo,,"Barcelona, Barcelona provincia",False,hace 19 días,2021-03-29,https://es.indeed.com/rc/clk?jk=8853320e983b9c22&fccid=acc924b6e4fef3a4&vjs=3
Data Scientist Specialist / Multinational,HUB Talent,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2f625b1d0067e94b&fccid=c0f3931109f1ccd3&vjs=3
"BI Engineer, Global Markets",Adevinta,,"Barcelona, Barcelona provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ac7e2b29dceedf20&fccid=5aecff49966a6ffd&vjs=3
Financial Planning Analyst - Iberia (Spain & Portugal),LEO Pharma,"3,6","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2e9bd88a602f1913&fccid=e451983f117abb61&vjs=3
Data Scientist,PepsiCo,"3,8","Cornellà de Llobregat, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1bfb4f6e57bee7bd&fccid=2973259ddc967948&vjs=3
Data Warehouse Architect,Typeform,,"Barcelona, Barcelona provincia",False,hace 10 días,2021-03-29,https://es.indeed.com/rc/clk?jk=45c824b9a46c7a38&fccid=44af720155627f3d&vjs=3
Senior Data Scientist,Adidea,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=77e29a0195f0ea79&fccid=f58be3f0d1c9f847&vjs=3
Data Scientist,e-Frontiers,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9763eeaa0a9cc084&fccid=ed59e6569ae50dc9&vjs=3
Data Scientist,Click IT point,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a51ce3a91f16d649&fccid=ef76ed67af47a3c9&vjs=3
"Medical Scientist, Oncology & Cell Therapy South – East",Gilead Sciences,"3,6","Valencia, Valencia provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ba36248741ac3cb2&fccid=e4b075354d7c2865&vjs=3
"Senior Scientist Gene Therapy (Adeno - AAVs - Molecular Assay Development), (code ES 250620)",ADV Talent Partners,,Madrid provincia,False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6e55197963793121&fccid=f94f2fe19869476a&vjs=3
Data Engineer,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bac27e2b42f7dcb0&fccid=e79aa74d1d3ace1e&vjs=3
JavaScript Developer,DNV GL AS,"3,8","l'Hospitalet de Llobregat, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ca76f4f4405e1863&fccid=e11925963c0b831e&vjs=3
Data Scientist (AI for Biosciences) - Biioscientific Multinational Company,Michael Page España,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=8e7f6181c47e39cf&fccid=359175a9879dbba6&vjs=3
"Manager, Data Science",Westinghouse Electric Company,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=278cbd3af685af14&fccid=42e773e039e3c8bf&vjs=3
Data Scientist - Bilbao,Panda security,"3,6","Bilbao, Vizcaya provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ac97e8a7406cb9c7&fccid=07a8cb32519dd8da&vjs=3
Principal Data Scientist,King.com,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7dd2fb3779bddbae&fccid=5f2cea8400b4965b&vjs=3
