JobTitle,Company,CompanyRating,JobLocation,Remote,PostDate,ExtractionDate,JobUrl
Technical earth sciences support (RE2),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f04a8df85401696e&fccid=a9e2246650287c61&vjs=3
Desarrollador/a Full-Stack,Sanz Clima S.L.,,"Madrid, Madrid provincia",False,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9eea2c932425c7c1&fccid=7f37a8772ecea20f&vjs=3
Senior IT Consultant Data Scientist,Krashlando,,"Alicante, Alicante provincia",False,hace 11 días,2021-03-29,https://es.indeed.com/rc/clk?jk=206387d1f0dd78f2&fccid=5e88048acc92e2e1&vjs=3
Researcher - climate hazards and risk analysis (R2),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9f62e45069dfd21f&fccid=a9e2246650287c61&vjs=3
"Manager of Product, Global Automation",Criteo,"4,0","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c4bf57c577c254fa&fccid=d3ee4a7355a0fb60&vjs=3
Senior Media Data Analyst,Fever,"3,6","Madrid, Madrid provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c19e794956a14142&fccid=552b543e94584d6f&vjs=3
Senior Designer,Typeform,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=d45cecd38fbef3ed&fccid=44af720155627f3d&vjs=3
Senior Data Scientist,Holaluz,"4,0","Barcelona, Barcelona provincia",True,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f321c7199b6dc44e&fccid=072e277bb0b2f63c&vjs=3
"Senior Director, Data Science - Digital Markets",Gartner,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9c9ad7de82c0d853&fccid=be293f1def77a963&vjs=3
Software Engineer - Machine Learning Platform,Glovo,"3,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c17d24d090960cdc&fccid=e79aa74d1d3ace1e&vjs=3
Internship: Software engineer (big data projects),GMV,"4,3","Tres Cantos, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=52fca7526f2537d1&fccid=ac36beb745e68baf&vjs=3
Business Analyst / Data Scientist - Internacional - Sector Farma,Michael Page España,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=e8355e482728d2b3&fccid=359175a9879dbba6&vjs=3
Senior Online Marketing Analyst,eDreams ODIGEO,"3,6","Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=65e915bbe4cf1d12&fccid=34d04f6900db138d&vjs=3
January 2021 - Research Software Engineer for Gamma-Ray Telescope Data Management Services,IFAE,,"Bellaterra, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=fa34382e00d78324&fccid=8d1696e3dfe757ce&vjs=3
Senior Post-doctoral Research Position – Single cell Analysis,Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=83fadc98a72d05d2&fccid=83df17e5cf55215f&vjs=3
PRINCIPAL SCIENTIST (Medicinal Chemistry),Eurofins Central Laboratory,"3,0","Murcia, Murcia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=833632347742ce2d&fccid=da33f48dbeb2e889&vjs=3
Estadístico,Page Personnel España,"2,5","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=fba4ae711455f338&fccid=e5ea1ff710ce39ca&vjs=3
Big Data Engineer/Ingeniero Big Data sector Banca,Catenon,,"Palma de Mallorca, Illes Balears provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=0781ff55cb905088&fccid=954e55536232ffe0&vjs=3
Senior Frontend Engineer (m/f/x),BCG Digital Ventures,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f6253a86597d5c3f&fccid=1f69c9c641b4c973&vjs=3
Big Data Solution Architect,Zurich Insurance,"3,6","Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9317362704f98a8d&fccid=34938366d45106af&vjs=3
letgo - Search Engineer,Letgo,,"Barcelona, Barcelona provincia",False,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f4d9abf512a730d9&fccid=e94e559f275232b4&vjs=3
Clinical Safety Scientist II,"CTI Clinical Trial Services, Inc",,"Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=24a3cdc7ff8db837&fccid=6af8582792dc1c52&vjs=3
Applied Science Manager,"Amazon Spain Services, S.L.","3,6","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ed4b1f1074f57289&fccid=fe2d21eef233e94a&vjs=3
SRE (Site Reliability Engineer),Netquest,"3,0","Barcelona, Barcelona provincia",False,hace 27 días,2021-03-29,https://es.indeed.com/rc/clk?jk=31423677fac80da7&fccid=6d477c157e10e36e&vjs=3
"Group Head Quantitative Safety & Epidemiology, Spain",Novartis,"4,1","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=baf9975b70267656&fccid=c35194d01a9e2595&vjs=3
Customer Success Engineer - Analytics,Qlik,"3,7","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=326b4fe708ca2c37&fccid=49ad47b3debb43f4&vjs=3
Senior Media Software Engineer - Barcelona,Vonage,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=dbb4dec4c84ab16e&fccid=9ae5a27119edd141&vjs=3
Director Quantitative Analysis,Morningstar,,"Madrid, Madrid provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bcefcfd9dcbe6913&fccid=eaabf52abd909bd5&vjs=3
Sr. Software Engineer in Test,PerkinElmer,"3,7","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=4fb8613969526eaf&fccid=dedb01f1a81e63e6&vjs=3
Digital Analytics Implementation Specialist,Typeform,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=cd56971a6f9dca63&fccid=44af720155627f3d&vjs=3
Manager or Senior Manager for Retail Industry,Accenture,"4,0","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=52d7193c5a6bb0f7&fccid=a4e4e2eaf26690c9&vjs=3
Data Scientist,Click IT point,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a51ce3a91f16d649&fccid=ef76ed67af47a3c9&vjs=3
Backend Engineer,seedtag,,,True,hace 20 días,2021-03-29,https://es.indeed.com/rc/clk?jk=28794b06232179f2&fccid=b09bb1824c644364&vjs=3
Senior Data Engineer / DevOps,Repsol,"4,2","Móstoles, Madrid provincia",False,hace 4 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c45139413f82a284&fccid=726ddb295203c060&vjs=3
"Manager, Clinical Science Analytics & Insights (CSAI)",Clinical Solutions,,"Madrid, Madrid provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=dff0a2dca64580cb&fccid=ee36318f492b3846&vjs=3
Software Engineer (Backend developer),AXA,"3,8","Barcelona, Barcelona provincia",False,hace 3 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f5989c13b9b00148&fccid=753062d67d31c43a&vjs=3
"Project Physician, Neuroscience, Mood",Johnson & Johnson Family of Companies,"4,2","Milano, Lombardia",False,hace 5 días,2021-03-29,https://es.indeed.com/rc/clk?jk=928b4e761865e696&fccid=0bed8e17bc113980&vjs=3
C++ Senior Software Engineer - Barcelona,Vonage,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6d4b03ed715bc304&fccid=9ae5a27119edd141&vjs=3
"Research Scientist, Predictive Sciences (Integrative Multi-Omics)",Bristol Myers Squibb,"4,2","Sevilla, Sevilla provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8DhssTksZ4tAWhh8LVIFF2qionQVVpONm6qYGpiaOiVRjP1y_hF87ceWZXPkKrhEBOjZgjkCGf1fRb7GcMd_vPNN6qmzocu8QDLg5QgCrdIuroMuy0exmKnQM_aLJ5rA5LrjJiXLj1cxZBVYu1e2DwPOurhxc76keIljkH3eP2jp4YEX5haDHaHUBmhfuSwn96Fb7m5Eg2bUOlCzMy8udbLciTkfNsPnqQvB8eAMkXFP8T2Sm2lt8eP2WcAdxdua0XbhAnUDn8DXB0vVmB_3kkS8rMgnXodG6ag4T515V9gIGIweYSqki5Y1KViYjWpvNkz5d0h05CxOgVuG8W61AFjQ66BsqwCPg2IM1t6VUBO3ncu9rnd3xV15lkwG4df2XnHQ3IWkqm-awm_N_G9iOc9vsKdeT7rcGJQoS6eZUdE96k6xQPz-Fi1zOLQO_LkodZllMoizu7pmw3r4Zs0KyIceH000UxYn9NplAejJ8TKl5YD6rU57SQNQA35Z08b1uTuHYEYyEBiJSUwRUSHysauIDNMIzYN8KRSQBX-ifNd6hOdXgmkimdtEMKOi4Jf-evy9cdwq8xccLbmNfbSlcSUqVkCFk12NWI1bz8Na4Urd33ljAWBJIQ_jisPOcnvroyZ3wY7AgtDEErW9XpRQG&p=54&fvj=0&vjs=3
(Senior) Data Scientist (f/m),Axpo Solutions AG,,"Madrid, Madrid provincia",False,hace 14 días,2021-03-29,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BR4UNoc9k44-v_alRRWGXj43bOvYSp_tAvO4cRThiE67ZoMR3fDkS_ooQyfs8__ugNvloAJn93eCrrW2rHQenIA9Wss3nDLS_Naw3nLnqzZ8B5fgpOXFzIlo3t0qG6z7cqXkafqR96u57UueHxk71u7WQMJHcnE_6uKitSdZdrgMtyR5HCkRysX6x4DPXcC1qMGSoS3VvomC0saKvzvFDB05aoRenZAgOzyYUztuSSgxaXxgXF-e88RmAKvtmLFD3_liesNxIzTX0uc17UqidAKCMOSYInMm7dr2sDUWYEr3OmJLj9eMU1TQ8D_g-JsakI0AoGag9wsZ-Gzl8AuSg3RyUa7mdABBpyq_fTl1DRJLlu5Yru83SkpMGgng7Jmw2C2jsOf0K469wI2rlKEs--xp7KgacZmuOhGnzPqy7SBh2F2jLvD6vaFPNtZXeVCfRCyeVUx2-SMz4KCLYu3SxNCjFBQd2urUo=&p=55&fvj=0&vjs=3
"Research Scientist, Predictive Sciences (Reverse Translation)",Bristol Myers Squibb,"4,2","Sevilla, Sevilla provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8DhssTksZ4tAWhh8LVIFF2qionQVVpONm6qYGpiaOiVRjP1y_hF87ceWZXPkKrhEBOjZgjkCGf2gKGUjq-hK4Wf6aoPzsfE_KScd-bgYfwI7K0sYROBOfR5uS_6mFVbiFB7QvxFHtAGkdi0A7NdDyXCffupx4wvMeHcl-oJi2sCN9K0cRuag6yGj5vx5aMWiiU-bc-ZjpPN7SI8epiyYbl6ySRqiWGTfWLSIwhM0v6xlfBx2flwT7_2smUGFuCVkM-6mHGa_1zFdN-eY1PlI2EUMlVdAhlB1ZwXT783PxySbyiD8UU3FeCBj7EbzhFWrYNmqwq4osawxKoiiru9SUydHpUPVXK5jO9gaPJFekhaovQ1_X6ocBB5t0_q_MleT9Vw_cHK9ECrk-Ne4ov6I2mrTgktT2rk8ySEXqJBTEO5syTTB_9Ic5tiJ-MjPIqQVKgDQtQGGpxcsQ3fWEEewbit0B62VCCb2_-t-nUjaWpiGqBvJrqcq20A43Je6K3pUYzJ-RSnYIVxQqr-dABiBZ8qq17ZHBrKTQa4E61zB6y7lMXyZz4npsWEjjBcC7RyWJMoY7RkNanqQbee072IzMpZvH4F5m67jJ17O6Jv12LpiR9KKx-8Px-CXCHiBVCIu_SggDUdPj13f5-_CbRnFV&p=56&fvj=0&vjs=3
"AI/ML - Language Engineer (Hebrew), Siri Understanding",Apple,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=aca670ccd2eabb8a&fccid=c1099851e9794854&vjs=3
Backend Engineer - Partner Integration,Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1e4718d2f2ee95c0&fccid=e79aa74d1d3ace1e&vjs=3
Customer Success Engineer - Analytics,Qlik,"3,7","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=326b4fe708ca2c37&fccid=49ad47b3debb43f4&vjs=3
Online Display Advertising Manager,eDreams ODIGEO,"3,6","Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=858ea099cdaad9d4&fccid=34d04f6900db138d&vjs=3
POST-DOC MICROFLUIDICS ENGINEER,MICROLIQUID,,"Arrasate/Mondragón, Guipúzcoa provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=16a6a5836cfc007a&fccid=cc742d02295d8eaf&vjs=3
Senior Software Engineer,Clarivate Analytics,"3,5","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=73f2ffdc741aa004&fccid=39cdc80b98113925&vjs=3
Director Quantitative Analysis,DBRS,,"Madrid, Madrid provincia",False,hace 25 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b593558a56c12a01&fccid=e57474a1a45cf8a4&vjs=3
"Solution Architect EMEA - Technical Presales (Big Data, Analytics, IoT)",Hitachi Vantara Corporation,,"Madrid, Madrid provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3f5d5df44498fc48&fccid=dd616958bd9ddc12&vjs=3
Product Manager - Courier Management (They/She/He),Glovo,"3,1","Barcelona, Barcelona provincia",False,hace 23 días,2021-03-29,https://es.indeed.com/rc/clk?jk=8a24d9ef3c3d7e6f&fccid=e79aa74d1d3ace1e&vjs=3
Research Engineer position for firmware and FPGA programming for Biophotonics Applications,The Institute of Photonic Sciences (ICFO),,"Castelldefels, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=918d34df106ef175&fccid=d33336c23f2b1607&vjs=3
Senior Post-doctoral Research Position – Single cell Analysis,Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=83fadc98a72d05d2&fccid=83df17e5cf55215f&vjs=3
Growth Marketing Director,Tilting Point,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a93f360e771e3910&fccid=a658df01c7a1c222&vjs=3
Technical Project Manager,Wunderman,"3,8","Málaga, Málaga provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=a3219262244829e5&fccid=bfef2b2da6904e2a&vjs=3
"AI/ML - Graduate Language Engineer (Italian), Siri Understanding",Apple,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=3a2faa7a469bd936&fccid=c1099851e9794854&vjs=3
"Manager, Clinical Science Analytics & Insights (CSAI)",Clinical Solutions,,"Madrid, Madrid provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=dff0a2dca64580cb&fccid=ee36318f492b3846&vjs=3
"Data Scientist (Python, Machine Learning, Hadoop)",BETWEEN,"4,0","Bilbao, Vizcaya provincia",False,hace 27 días,2021-03-29,https://es.indeed.com/rc/clk?jk=bf1ba63e90c7e807&fccid=ebbb60231f495644&vjs=3
"(Senior) Medical Science Liaison, Spain",Seagen,,"Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=1813ef7df942eb54&fccid=52558a648544a28b&vjs=3
"Lead Data Engineer, DEEP - BCG GAMMA",The Boston Consulting Group,"4,2","Madrid, Madrid provincia",False,hace 17 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7dee28a857f5cc59&fccid=b95f9eb47968fa13&vjs=3
Manager or Senior Manager for Retail Industry,Accenture,"4,0","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=52d7193c5a6bb0f7&fccid=a4e4e2eaf26690c9&vjs=3
Senior Talent Acquisition Specialist,RavenPack,,"Marbella, Málaga provincia",True,hace 24 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c6935429c31a9cc3&fccid=2756545d57d59109&vjs=3
Head ADME,Eurofins Central Laboratory,"3,0","Murcia, Murcia provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=ffbe1c726513f72d&fccid=da33f48dbeb2e889&vjs=3
Senior Media Software Engineer - Barcelona,Vonage,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=dbb4dec4c84ab16e&fccid=9ae5a27119edd141&vjs=3
"AI/ML - Language Engineer (Norwegian), Siri Understanding",Apple,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=b7ce2693ef6776bf&fccid=c1099851e9794854&vjs=3
Frontend Developer,Boston Consulting Group,"4,2","Madrid, Madrid provincia",False,hace 18 días,2021-03-29,https://es.indeed.com/rc/clk?jk=15e5e686633f1c82&fccid=b95f9eb47968fa13&vjs=3
"AI/ML - Language Engineer (Russian), Siri Understanding",Apple,"4,2","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=26216b4564114f66&fccid=c1099851e9794854&vjs=3
letgo - Search Engineer,OLX Group,,"Barcelona, Barcelona provincia",False,hace 9 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6228bbe6bd72a06e&fccid=68a03abfcf7e0aaa&vjs=3
Software Engineer (VEIS-RISC3CAT),Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=2d86e8f891fa125e&fccid=83df17e5cf55215f&vjs=3
Data Architect - MuleSoft Training & Certification,Salesforce,"4,3","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=126993eea5078c31&fccid=4027cfd917e1ee29&vjs=3
Senior Business Analytics Consultant,Wunderman,"3,8","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=37c77d6ad397a0de&fccid=bfef2b2da6904e2a&vjs=3
C++ Senior Software Engineer - Barcelona,Vonage,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6d4b03ed715bc304&fccid=9ae5a27119edd141&vjs=3
Software Architect - BCG GAMMA,The Boston Consulting Group,"4,2","Barcelona, Barcelona provincia",False,hace 11 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7918ae2d8142acef&fccid=b95f9eb47968fa13&vjs=3
VP of Product,Domestika,,,True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=9ad103b15b39355a&fccid=2c9165e20afc5fc3&vjs=3
"Senior Data Engineer, Madrid",Coverwallet,,"Madrid, Madrid provincia",False,hace 6 días,2021-03-29,https://es.indeed.com/rc/clk?jk=60e14cd73d3c08f3&fccid=2d5cf31320b20a19&vjs=3
ML Ops Engineer (Openbank),Santander,"3,6","Madrid, Madrid provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=f889a9af929a3c81&fccid=e57a47a3d1d90e39&vjs=3
Senior .net Developer,DNV GL AS,"3,8","Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=90778b00199f8346&fccid=e11925963c0b831e&vjs=3
Data Manager,Blok,,"Barcelona, Barcelona provincia",False,hace 13 días,2021-03-29,https://es.indeed.com/rc/clk?jk=6523d9c6f4d7c00f&fccid=78744af49af840d1&vjs=3
Vice President of Software Engineering,Zinio,"3,3","Barcelona, Barcelona provincia",True,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=370977fb65624cc8&fccid=925b8e3f4298ad62&vjs=3
Cloud Solution Architect (Data and AI),Microsoft,"4,2","Madrid, Madrid provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=42890f8b5e59d328&fccid=734cb5a01ee60f80&vjs=3
Software Engineer PRECISIONTOX,Center for Genomic Regulation,,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=7eafd28f735e758b&fccid=83df17e5cf55215f&vjs=3
Research position in HPC applied to open-source CFD software (R1 - RE1 - RE2 - R2),Barcelona Supercomputing Center (BSC),,"Barcelona, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=c1250f760280d68b&fccid=a9e2246650287c61&vjs=3
Post-doctoral position in neuromonitoring with fNIRS/fDCS for neonatal care,The Institute of Photonic Sciences (ICFO),,"Castelldefels, Barcelona provincia",False,Hace más de 30 días,2021-03-29,https://es.indeed.com/rc/clk?jk=5b172e65855e1f6f&fccid=d33336c23f2b1607&vjs=3
